sum.taxonomy	CO1_LA11.1.R1.S25.L001	CO1_LA11.1.R2.S26.L001	CO1_LA11.1.R3.S27.L001	CO1_LA11.2.R1.S28.L001	CO1_LA11.2.R2.S29.L001	CO1_LA11.2.R3.S30.L001	CO1_LA11.3.R1.S31.L001	CO1_LA11.3.R2.S32.L001	CO1_LA11.3.R3.S33.L001	CO1_LA11.4.R1.S34.L001	CO1_LA11.4.R2.S35.L001	CO1_LA11.4.R3.S36.L001	CO1_LA11.Blank.S90.L001	CO1_LA14.1.R1.S37.L001	CO1_LA14.1.R2.S38.L001	CO1_LA14.1.R3.S39.L001	CO1_LA14.2.R1.S40.L001	CO1_LA14.2.R2.S41.L001	CO1_LA14.2.R3.S42.L001	CO1_LA14.3.R1.S43.L001	CO1_LA14.3.R2.S44.L001	CO1_LA14.3.R3.S45.L001	CO1_LA14.4.R1.S46.L001	CO1_LA14.4.R2.S47.L001	CO1_LA14.4.R3.S48.L001	CO1_LA14.Blank.S91.L001	CO1_LA3.1.R1.S1.L001	CO1_LA3.1.R2.S2.L001	CO1_LA3.1.R3.S3.L001	CO1_LA3.2.R1.S4.L001	CO1_LA3.2.R2.S5.L001	CO1_LA3.2.R3.S6.L001	CO1_LA3.3.R1.S7.L001	CO1_LA3.3.R2.S8.L001	CO1_LA3.3.R3.S9.L001	CO1_LA3.4.R1.S10.L001	CO1_LA3.4.R2.S11.L001	CO1_LA3.4.R3.S12.L001	CO1_LA3.Blank.S88.L001	CO1_LA3.LA11.ext.S95.L001	CO1_LA6.1.R1.S13.L001	CO1_LA6.1.R2.S14.L001	CO1_LA6.1.R3.S15.L001	CO1_LA6.2.R1.S16.L001	CO1_LA6.2.R2.S17.L001	CO1_LA6.2.R3.S18.L001	CO1_LA6.3.R1.S19.L001	CO1_LA6.3.R2.S20.L001	CO1_LA6.3.R3.S21.L001	CO1_LA6.4.R1.S22.L001	CO1_LA6.4.R2.S23.L001	CO1_LA6.4.R3.S24.L001	CO1_LA6.Blank.S89.L001	CO1_LA6.LA14.LB2.ext.S97.L001	CO1_LB1.0.R1.S85.L001	CO1_LB1.0.R2.S86.L001	CO1_LB1.0.R3.S87.L001	CO1_LB1.1.R1.S49.L001	CO1_LB1.1.R2.S50.L001	CO1_LB1.1.R3.S51.L001	CO1_LB1.2.R1.S52.L001	CO1_LB1.2.R2.S53.L001	CO1_LB1.2.R3.S54.L001	CO1_LB1.3.R1.S55.L001	CO1_LB1.3.R2.S56.L001	CO1_LB1.3.R3.S57.L001	CO1_LB1.4.R1.S58.L001	CO1_LB1.4.R2.S59.L001	CO1_LB1.4.R3.S60.L001	CO1_LB1.Blank.S92.L001	CO1_LB1.LB14.ext.S98.L001	CO1_LB14.1.R1.S73.L001	CO1_LB14.1.R2.S74.L001	CO1_LB14.1.R3.S75.L001	CO1_LB14.2.R1.S76.L001	CO1_LB14.2.R2.S77.L001	CO1_LB14.2.R3.S78.L001	CO1_LB14.3.R1.S79.L001	CO1_LB14.3.R2.S80.L001	CO1_LB14.3.R3.S81.L001	CO1_LB14.4.R1.S82.L001	CO1_LB14.4.R2.S83.L001	CO1_LB14.4.R3.S84.L001	CO1_LB14.Blank.S94.L001	CO1_LB2.1.R1.S61.L001	CO1_LB2.1.R2.S62.L001	CO1_LB2.1.R3.S63.L001	CO1_LB2.2.R1.S64.L001	CO1_LB2.2.R2.S65.L001	CO1_LB2.2.R3.S66.L001	CO1_LB2.3.R1.S67.L001	CO1_LB2.3.R2.S68.L001	CO1_LB2.3.R3.S69.L001	CO1_LB2.4.R1.S70.L001	CO1_LB2.4.R2.S71.L001	CO1_LB2.4.R3.S72.L001	CO1_LB2.Blank.S93.L001	CO1_PCR.neg1.S96.L001	CO1_PCR.neg2.S99.L001
Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas;Sphingomonas sp. LK11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Eunicida;Oenonidae;Tainokia;Tainokia logachevae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Acanthodrilidae;Ramiella;Ramiella sp. RJB-2016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Acanthodrilidae;Wegeneriona;Wegeneriona sp. 2 DP-2015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Acanthodrilidae;Wegeneriona;Wegeneriona sp. 3 DP-2015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Arenicolidae;Arenicola;Arenicola marina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Cerambycidae;Morimus;Morimus asper	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Curculionidae;NA;Scolytinae sp. BMNH 1043001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Amynthas;Amynthas sp. 3 CHC-2013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Bryodrilus;Bryodrilus diverticulatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Cernosvitoviella;Cernosvitoviella minor	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Chamaedrilus;Chamaedrilus pseudosphagnetorum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Fridericia;Fridericia cusanicaformis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Fridericia;Fridericia ratzeli	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Fridericia;Fridericia sp. BIOUG12814-C09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	0	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	3	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Fridericia;Fridericia tuberosa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Globulidrilus;Globulidrilus riparius	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Grania;Grania bekkouchei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Hemifridericia;Hemifridericia parva	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Lumbricillus;Lumbricillus fennicus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Lumbricillus;Lumbricillus knoellneri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Lumbricillus;Lumbricillus rivalis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Lumbricillus;Lumbricillus rubidus	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	8	4	3	0	0	2	7	2	6	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	1	0	0	0	7	1	5	8	6	4	4	2	6	1	13	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota;Annelida;Clitellata;Haplotaxida;Enchytraeidae;Marionina;Marionina sp. 1 RV-2016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
